1180381,3,7,1,2,2,3,2,2.5804
1160726,3,11,1,2,2,4,3,2.0839
1180354,3,3,1,2,1,4,2,2.492
1180320,3,3,1,2,1,3,2,3.2222
1170390,3,7,1,2,2,3,4,2.1089
1170274,3,11,1,2,2,4,4,2.0839
1180295,3,12,1,2,2,4,2,3.687
1170283,3,11,1,2,2,4,4,3.2767
1180249,3,12,1,2,2,3,2,2.8072
1160896,3,8,1,2,2,4,3,6.9615
1170296,3,12,1,2,2,4,4,2.4966
1180376,3,4,1,2,1,4,2,6.8616
1160888,3,7,1,2,2,4,3,3.1928
1160815,3,3,1,2,1,4,3,2.3243
1170259,3,12,1,2,2,3,4,3.4921
1180258,3,12,1,2,2,3,2,3.4104
1180383,3,7,1,2,2,3,2,3.1473
1180227,3,11,1,2,2,3,2,2.6462
1180328,3,4,1,2,1,3,2,3.5736
1170333,3,4,1,2,1,3,4,3.5738
1180237,3,11,1,2,2,3,2,2.6938
1170435,3,7,1,2,2,4,4,1.9683
1170237,3,11,1,2,2,3,4,2.3584
1160873,3,7,1,2,2,4,3,2.7891
1170303,3,12,1,2,2,4,4,2.5828
1170433,3,7,1,2,2,4,4,2.4513
1180418,3,7,1,2,2,4,2,3.17
1160745,3,12,1,2,2,4,3,3.2018
1160791,3,4,1,2,1,3,3,3.2789
1180292,3,12,1,2,2,4,2,2.4943
1160890,3,7,1,2,2,4,3,6.6485
1170399,3,7,1,2,2,3,4,2.5783
1170397,3,7,1,2,2,3,4,3.2064
1160744,3,12,1,2,2,4,3,3.229
1180440,3,8,1,2,2,4,2,3.5101
1180364,3,4,1,2,1,4,2,2.8095
1170348,3,3,1,2,1,4,4,2.7278
1170383,3,7,1,2,2,3,4,3.0159
1170260,3,12,1,2,2,3,4,2.5828
1160721,3,11,1,2,2,4,3,3.4669
1160806,3,3,1,2,1,4,3,2.5012
1170432,3,7,1,2,2,4,4,3.2064
1160843,3,7,1,2,2,3,3,2.4059
1160859,3,8,1,2,2,3,3,3.3946
1170315,3,3,1,2,1,3,4,2.4286
1180428,3,7,1,2,2,4,2,2.5804
1170294,3,12,1,2,2,4,4,2.8073
1170396,3,7,1,2,2,3,4,2.8867
1170356,3,3,1,2,1,4,4,3.9774
1180290,3,12,1,2,2,4,2,2.8095
1170265,3,12,1,2,2,3,4,2.8413
1180317,3,3,1,2,1,3,2,2.4512
1180415,3,7,1,2,2,4,2,2.7913
1180353,3,3,1,2,1,4,2,2.4761
1170246,3,12,1,2,2,3,4,7.8731
1170360,3,3,1,2,1,4,4,2.4944
1180238,3,11,1,2,2,3,2,3.2743
1170354,3,3,1,2,1,4,4,2.5012
1160826,3,4,1,2,1,4,3,3.4309
1180291,3,12,1,2,2,4,2,3.4058
1170425,3,7,1,2,2,4,4,2.1089
1160871,3,7,1,2,2,4,3,2.3651
1160691,3,11,1,2,2,3,3,2.6939
1160858,3,8,1,2,2,3,3,2.6826
1160690,3,11,1,2,2,3,3,3.7846
1170281,3,11,1,2,2,4,4,3.7846
1160776,3,3,1,2,1,3,3,2.4944
1180240,3,11,1,2,2,3,2,3.9931
1170285,3,11,1,2,2,4,4,3.991
1180445,3,8,1,2,2,4,2,2.3559
1160904,3,8,1,2,2,4,3,2.7098
1160732,3,11,1,2,2,4,3,2.3583
1160837,3,7,1,2,2,3,3,2.1225
1160790,3,4,1,2,1,3,3,3.4309
1170415,3,8,1,2,2,3,4,2.8006
1170309,3,12,1,2,2,4,4,2.0998
1180444,3,8,1,2,2,4,2,2.8004
1170374,3,4,1,2,1,4,4,3.4309
1180251,3,12,1,2,2,3,2,2.2017
1170417,3,8,1,2,2,3,4,2.7098
1160835,3,7,1,2,2,3,3,3.0159
1180442,3,8,1,2,2,4,2,2.7482
1160893,3,8,1,2,2,4,3,2.6826
1170261,3,12,1,2,2,3,4,3.4105
1170337,3,4,1,2,1,3,4,2.6191
1180296,3,12,1,2,2,4,2,2.1269
1160827,3,4,1,2,1,4,3,3.2789
1180239,3,11,1,2,2,3,2,4.8049
1170362,3,3,1,2,1,4,4,2.9547
1180319,3,3,1,2,1,3,2,2.4943
1160817,3,3,1,2,1,4,3,2.9433
1160838,3,7,1,2,2,3,3,2.7891
1160706,3,12,1,2,2,3,3,2.2018
1170407,3,8,1,2,2,3,4,3.3946
1160683,3,11,1,2,2,3,3,2.0839
1170370,3,4,1,2,1,4,4,2.8096
1170307,3,12,1,2,2,4,4,3.1543
1170291,3,12,1,2,2,4,4,2.7484
1180261,3,12,1,2,2,3,2,3.1541
1180362,3,4,1,2,1,4,2,3.5668
1180250,3,12,1,2,2,3,2,5.1859
1160867,3,8,1,2,2,3,3,2.8005
1170416,3,8,1,2,2,3,4,2.3561
1160692,3,11,1,2,2,3,3,3.2767
1160678,3,11,1,2,2,3,3,3.4669
1160822,3,4,1,2,1,4,3,2.8095
1170347,3,3,1,2,1,4,4,5.5443
1180414,3,7,1,2,2,4,2,2.1224
1180351,3,3,1,2,1,4,2,2.9319
1170445,3,8,1,2,2,4,4,2.6304
1180254,3,12,1,2,2,3,2,3.4285
1180344,3,3,1,2,1,4,2,3.2222
1180297,3,12,1,2,2,4,2,2.712
1180331,3,4,1,2,1,3,2,2.7097
1180244,3,12,1,2,2,3,2,7.848
1160734,3,11,1,2,2,4,3,2.6939
1160685,3,11,1,2,2,3,3,3.2381
1180426,3,7,1,2,2,4,2,3.2063
1180407,3,8,1,2,2,3,2,2.7482
1170420,3,7,1,2,2,4,4,2.1225
1170431,3,7,1,2,2,4,4,2.8867
1160704,3,12,1,2,2,3,3,3.4059
1160681,3,11,1,2,2,3,3,2.6463
1160783,3,4,1,2,1,3,3,4.0023
1160862,3,8,1,2,2,3,3,2.6304
1180311,3,3,1,2,1,3,2,3.3673
1170282,3,11,1,2,2,4,4,2.6939
1170373,3,4,1,2,1,4,4,2.6191
1180301,3,12,1,2,2,4,2,4.2924
1160718,3,12,1,2,2,3,3,2.0998
1170302,3,12,1,2,2,4,4,3.4921
1160733,3,11,1,2,2,4,3,3.7846
1180436,3,8,1,2,2,4,2,3.3945
1180365,3,4,1,2,1,4,2,3.8661
1180288,3,12,1,2,2,4,2,3.229
1170368,3,4,1,2,1,4,4,3.5693
1170353,3,3,1,2,1,4,4,3.1089
1170366,3,3,1,2,1,4,4,3.4627
1160764,3,3,1,2,1,3,3,2.7277
1180367,3,4,1,2,1,4,2,2.619
1170314,3,3,1,2,1,3,4,3.2427
1160777,3,3,1,2,1,3,3,3.2222
1170427,3,7,1,2,2,4,4,2.7733
1170325,3,3,1,2,1,3,4,3.2223
1170403,3,7,1,2,2,3,4,6.6486
1170364,3,3,1,2,1,4,4,2.3992
1180439,3,8,1,2,2,4,2,2.6326
1160713,3,12,1,2,2,3,3,3.4105
1170269,3,11,1,2,2,4,4,3.4669
1170326,3,3,1,2,1,3,4,2.9547
1180360,3,3,1,2,1,4,2,3.4648
1160864,3,8,1,2,2,3,3,2.6803
1180430,3,7,1,2,2,4,2,3.1904
1160889,3,7,1,2,2,4,3,3.2676
1180431,3,7,1,2,2,4,2,3.2675
1170240,3,11,1,2,2,3,4,3.2767
1180394,3,7,1,2,2,3,2,1.9682
1170434,3,7,1,2,2,4,4,2.5783
1160899,3,8,1,2,2,4,3,2.6803
1160832,3,4,1,2,1,4,3,3.508
1170329,3,3,1,2,1,3,4,2.9434
1180253,3,12,1,2,2,3,2,3.7369
1160868,3,8,1,2,2,3,3,2.356
1160731,3,11,1,2,2,4,3,5.0295
1160701,3,12,1,2,2,3,3,3.229
1180361,3,4,1,2,1,4,2,4.0045
1180329,3,4,1,2,1,3,2,2.8095
1180374,3,4,1,2,1,4,2,3.4829
1180350,3,3,1,2,1,4,2,3.9523
1180299,3,12,1,2,2,4,2,2.585
1160762,3,12,1,2,2,4,3,3.3356
1180304,3,12,1,2,2,4,2,4.4466
1180369,3,4,1,2,1,4,2,3.2562
1170318,3,3,1,2,1,3,4,2.5012
1160861,3,8,1,2,2,3,3,6.9615
1170438,3,7,1,2,2,4,4,6.6486
1160849,3,7,1,2,2,3,3,3.2064
1180357,3,3,1,2,1,4,2,2.3242
1160884,3,7,1,2,2,4,3,3.2064
1180321,3,3,1,2,1,3,2,2.9523
1170272,3,11,1,2,2,4,4,2.6463
1160735,3,11,1,2,2,4,3,3.2767
1180406,3,8,1,2,2,3,2,2.6802
1170452,3,8,1,2,2,4,4,2.7098
1180323,3,3,1,2,1,3,2,2.4013
1170344,3,4,1,2,1,3,4,3.508
1180225,3,11,1,2,2,3,2,2.9455
1160792,3,4,1,2,1,3,3,4.2472
1160865,3,8,1,2,2,3,3,2.7483
1160742,3,12,1,2,2,4,3,7.9547
1160771,3,3,1,2,1,3,3,2.8322
1160878,3,7,1,2,2,4,3,2.4059
1160876,3,7,1,2,2,4,3,3.1474
1180257,3,12,1,2,2,3,2,2.5827
1160759,3,12,1,2,2,4,3,3.1542
1160880,3,7,1,2,2,4,3,2.7846
1160853,3,7,1,2,2,3,3,3.1928
1180303,3,12,1,2,2,4,2,3.1564
1180335,3,4,1,2,1,3,2,4.2471
1160816,3,3,1,2,1,4,3,2.3991
1160722,3,11,1,2,2,4,3,2.959
1170418,3,7,1,2,2,4,4,3.0159
1170290,3,12,1,2,2,4,4,7.9548
1160741,3,12,1,2,2,4,3,7.873
1180368,3,4,1,2,1,4,2,3.4285
1170308,3,12,1,2,2,4,4,2.8413
1170394,3,7,1,2,2,3,4,2.6531
1160751,3,12,1,2,2,4,3,3.7393
1180276,3,11,1,2,2,4,2,2.3854
1160689,3,11,1,2,2,3,3,2.3583
1180378,3,7,1,2,2,3,2,2.365
1170382,3,4,1,2,1,4,4,6.8708
1180330,3,4,1,2,1,3,2,3.8661
1170229,3,11,1,2,2,3,4,2.6463
1180247,3,12,1,2,2,3,2,3.229
1180366,3,4,1,2,1,4,2,2.7097
1170361,3,3,1,2,1,4,4,3.2223
1170273,3,11,1,2,2,4,4,2.6531
1180348,3,3,1,2,1,4,2,2.4988
1170352,3,3,1,2,1,4,4,3.3665
1160709,3,12,1,2,2,3,3,3.4286
1160749,3,12,1,2,2,4,3,2.2018
1180405,3,8,1,2,2,3,2,3.5192
1170250,3,12,1,2,2,3,4,3.2019
1160688,3,11,1,2,2,3,3,5.0295
1160799,3,3,1,2,1,4,3,5.5442
1180242,3,11,1,2,2,3,2,7.5033
1160729,3,11,1,2,2,4,3,2.6123
1170236,3,11,1,2,2,3,4,5.0296
1170249,3,12,1,2,2,3,4,3.2291
1180391,3,7,1,2,2,3,2,3.2063
1170339,3,4,1,2,1,3,4,3.279
1170331,3,4,1,2,1,3,4,4.0024
1170312,3,3,1,2,1,3,4,2.7278
1170446,3,8,1,2,2,4,4,3.5193
1170304,3,12,1,2,2,4,4,3.4105
1160686,3,11,1,2,2,3,3,2.6123
1180401,3,8,1,2,2,3,2,3.3945
1170398,3,7,1,2,2,3,4,2.4513
1180232,3,11,1,2,2,3,2,2.6394
1180349,3,3,1,2,1,4,2,2.8344
1180315,3,3,1,2,1,3,2,3.9773
1160857,3,8,1,2,2,3,3,3.4127
1160841,3,7,1,2,2,3,3,3.1474
1160755,3,12,1,2,2,4,3,2.5828
1170332,3,4,1,2,1,3,4,3.5693
1160886,3,7,1,2,2,4,3,2.5783
1170401,3,7,1,2,2,3,4,3.1928
1160679,3,11,1,2,2,3,3,2.959
1160708,3,12,1,2,2,3,3,3.7393
1180334,3,4,1,2,1,3,2,3.2811
1160903,3,8,1,2,2,4,3,2.356
1170292,3,12,1,2,2,4,4,3.2291
1180245,3,12,1,2,2,3,2,7.9818
1170270,3,11,1,2,2,4,4,2.9591
1160819,3,4,1,2,1,4,3,4.0023
1170263,3,12,1,2,2,3,4,3.4672
1160823,3,4,1,2,1,4,3,3.8662
1170414,3,8,1,2,2,3,4,2.4739
1170242,3,11,1,2,2,3,4,3.991
1180260,3,12,1,2,2,3,2,3.4693
1170266,3,12,1,2,2,3,4,2.0998
1180273,3,11,1,2,2,4,2,2.6122
1170230,3,11,1,2,2,3,4,2.6531
1160786,3,4,1,2,1,3,3,2.8095
1160700,3,12,1,2,2,3,3,2.7483
1170395,3,7,1,2,2,3,4,3.3742
1170241,3,11,1,2,2,3,4,4.8051
1170450,3,8,1,2,2,4,4,2.8006
1180285,3,12,1,2,2,4,2,7.8729
1160716,3,12,1,2,2,3,3,3.1542
1180420,3,7,1,2,2,4,2,2.3809
1160850,3,7,1,2,2,3,3,2.4513
1160784,3,4,1,2,1,3,3,3.5692
1160779,3,3,1,2,1,3,3,2.3243
1160808,3,3,1,2,1,4,3,3.9773
1160879,3,7,1,2,2,4,3,2.7733
1170317,3,3,1,2,1,3,4,3.1089
1170411,3,8,1,2,2,3,4,3.5193
1160863,3,8,1,2,2,3,3,3.5193
1180356,3,3,1,2,1,4,2,2.9546
1180395,3,7,1,2,2,3,2,3.1904
1170280,3,11,1,2,2,4,4,2.3584
1160748,3,12,1,2,2,4,3,2.4966
1160728,3,11,1,2,2,4,3,3.2381
1170244,3,11,1,2,2,3,4,7.5034
1180434,3,8,1,2,2,4,2,3.4104
1160845,3,7,1,2,2,3,3,2.7846
1170428,3,7,1,2,2,4,4,2.7846
1170251,3,12,1,2,2,3,4,2.8073
1170426,3,7,1,2,2,4,4,2.4059
1180342,3,3,1,2,1,4,2,2.7278
1180235,3,11,1,2,2,3,2,2.3832
1160885,3,7,1,2,2,4,3,2.4513
1160766,3,3,1,2,1,3,3,3.2427
1170239,3,11,1,2,2,3,4,2.6939
1160768,3,3,1,2,1,3,3,3.3665
1170256,3,12,1,2,2,3,4,3.7393
1160717,3,12,1,2,2,3,3,2.8413
1160703,3,12,1,2,2,3,3,2.8073
1170423,3,7,1,2,2,4,4,2.8346
1160743,3,12,1,2,2,4,3,2.7483
1160846,3,7,1,2,2,3,3,2.6531
1160767,3,3,1,2,1,3,3,2.4286
1180259,3,12,1,2,2,3,2,4.2924
1180300,3,12,1,2,2,4,2,3.4104
1180373,3,4,1,2,1,4,2,4.4557
1180256,3,12,1,2,2,3,2,3.492
1160714,3,12,1,2,2,3,3,4.2948
1160788,3,4,1,2,1,3,3,2.7098
1180389,3,7,1,2,2,3,2,3.3741
1170349,3,3,1,2,1,4,4,2.7413
1160715,3,12,1,2,2,3,3,3.4671
1160702,3,12,1,2,2,3,3,3.2018
1160707,3,12,1,2,2,3,3,2.4898
1160855,3,7,1,2,2,3,3,6.6485
1160750,3,12,1,2,2,4,3,2.4898
1170367,3,4,1,2,1,4,4,4.0024
1160848,3,7,1,2,2,3,3,2.8866
1180294,3,12,1,2,2,4,2,1.4421
1180382,3,7,1,2,2,3,2,2.8344
1170391,3,7,1,2,2,3,4,2.4059
1180423,3,7,1,2,2,4,2,2.6553
1180355,3,3,1,2,1,4,2,3.2222
1160780,3,3,1,2,1,3,3,2.3991
1170451,3,8,1,2,2,4,4,2.3561
1160836,3,7,1,2,2,3,3,2.3651
1170419,3,7,1,2,2,4,4,2.3651
1160724,3,11,1,2,2,4,3,2.6463
1160839,3,7,1,2,2,3,3,2.5805
1160787,3,4,1,2,1,3,3,3.8662
1170413,3,8,1,2,2,3,4,2.7484
1170350,3,3,1,2,1,4,4,3.2427
1160825,3,4,1,2,1,4,3,2.6191
1180417,3,7,1,2,2,4,2,2.8367
1180384,3,7,1,2,2,3,2,2.1065
1180266,3,11,1,2,2,4,2,2.9614
1170330,3,3,1,2,1,3,4,3.4627
1180427,3,7,1,2,2,4,2,2.4489
1160698,3,12,1,2,2,3,3,7.873
1160807,3,3,1,2,1,4,3,2.8322
1170284,3,11,1,2,2,4,4,4.8051
1170271,3,11,1,2,2,4,4,3.1338
1180403,3,8,1,2,2,3,2,6.9614
1180324,3,3,1,2,1,3,2,2.941
1160872,3,7,1,2,2,4,3,2.1225
1180409,3,8,1,2,2,3,2,2.8004
1180327,3,4,1,2,1,3,2,3.5668
1170386,3,7,1,2,2,3,4,2.7892
1160842,3,7,1,2,2,3,3,2.1089
1160696,3,11,1,2,2,3,3,7.5034
1180435,3,8,1,2,2,4,2,2.6847
1180370,3,4,1,2,1,4,2,4.272
1160812,3,3,1,2,1,4,3,2.4944
1180280,3,11,1,2,2,4,2,4.8049
1180338,3,4,1,2,1,3,2,4.458
1160902,3,8,1,2,2,4,3,2.8005
1170277,3,11,1,2,2,4,4,2.6123
1160699,3,12,1,2,2,3,3,7.9547
1160739,3,11,1,2,2,4,3,7.5034
1160769,3,3,1,2,1,3,3,3.1089
1170358,3,3,1,2,1,4,4,2.4513
1170334,3,4,1,2,1,3,4,2.8096
1160694,3,11,1,2,2,3,3,3.991
1170346,3,4,1,2,1,3,4,6.8708
1180307,3,3,1,2,1,3,2,2.7256
1170310,3,12,1,2,2,4,4,3.3357
1160869,3,8,1,2,2,3,3,2.7098
1170363,3,3,1,2,1,4,4,2.3243
1170247,3,12,1,2,2,3,4,7.9548
1160737,3,11,1,2,2,4,3,3.991
1160705,3,12,1,2,2,3,3,2.4966
1160798,3,4,1,2,1,3,3,6.8708
1170384,3,7,1,2,2,3,4,2.3651
1180265,3,11,1,2,2,4,2,3.4648
1180422,3,7,1,2,2,4,2,2.7845
1170405,3,8,1,2,2,3,4,3.4128
1180419,3,7,1,2,2,4,2,2.1088
1170430,3,7,1,2,2,4,4,3.3742
1180408,3,8,1,2,2,3,2,2.4739
1060110,2,1,1,-1,1,-1,2,1.9977
1060311,2,3,1,-1,1,-1,2,3.6212
1060320,2,3,1,-1,1,-1,2,3.1949
1060508,2,5,1,-1,1,-1,2,2.9002
1050311,2,3,1,-1,1,-1,4,4.1939
1060304,2,3,1,-1,1,-1,2,3.0271
1030710,2,7,1,-1,1,-1,3,1.4828
1060809,2,8,1,-1,1,-1,2,2.8503
1050205,2,2,1,-1,1,-1,4,3.7314
1030121,2,1,1,-1,1,-1,3,2.4941
1030620,2,6,1,-1,1,-1,3,2.5032
1050208,2,2,1,-1,1,-1,4,3.5064
1030811,2,8,1,-1,1,-1,3,2.1381
1030611,2,6,1,-1,1,-1,3,1.0996
1060521,2,5,1,-1,1,-1,2,3.5147
1030404,2,4,1,-1,1,-1,3,3.603
1060210,2,2,1,-1,1,-1,2,3.7029
1030221,2,2,1,-1,1,-1,3,1.6824
1060611,2,6,1,-1,1,-1,2,2.4444
1050607,2,6,1,-1,1,-1,4,2.5751
1050805,2,8,1,-1,1,-1,4,3.7251
1030210,2,2,1,-1,1,-1,3,2.8139
1050413,2,4,1,-1,1,-1,4,3.9689
1030108,2,1,1,-1,1,-1,3,3.1019
1030712,2,7,1,-1,1,-1,3,2.8864
1060608,2,6,1,-1,1,-1,2,2.5101
1030403,2,4,1,-1,1,-1,3,1.3921
1050804,2,8,1,-1,1,-1,4,2.7314
1060819,2,8,1,-1,1,-1,2,2.6666
1050615,2,6,1,-1,1,-1,4,2.6814
1060803,2,8,1,-1,1,-1,2,4.2902
1060103,2,1,1,-1,1,-1,2,1.5441
1050708,2,7,1,-1,1,-1,4,3.1814
1050605,2,6,1,-1,1,-1,4,3.3064
1030714,2,7,1,-1,1,-1,3,3.4987
1050310,2,3,1,-1,1,-1,4,3.1189
1060606,2,6,1,-1,1,-1,2,3.4693
1050418,2,4,1,-1,1,-1,4,3.7751
1060620,2,6,1,-1,1,-1,2,7.9999
1060708,2,7,1,-1,1,-1,2,2.5328
1060117,2,1,1,-1,1,-1,2,1.721
1060212,2,2,1,-1,1,-1,2,1.9795
1030812,2,8,1,-1,1,-1,3,6.5644
1060821,2,8,1,-1,1,-1,2,2.6031
1060318,2,3,1,-1,1,-1,2,1.4897
1060111,2,1,1,-1,1,-1,2,1.4534
1030615,2,6,1,-1,1,-1,3,2.5849
1050412,2,4,1,-1,1,-1,4,4.1126
1030522,2,5,1,-1,1,-1,3,3.2175
1060402,2,4,1,-1,1,-1,2,4.1088
1060417,2,4,1,-1,1,-1,2,3.9705
1060404,2,4,1,-1,1,-1,2,3.9228
1060615,2,6,1,-1,1,-1,2,2.3741
1060309,2,3,1,-1,1,-1,2,3.3355
1050408,2,4,1,-1,1,-1,4,2.7314
1030209,2,2,1,-1,1,-1,3,2.603
1050406,2,4,1,-1,1,-1,4,4.1376
1050622,2,6,1,-1,1,-1,4,4.0626
1050612,2,6,1,-1,1,-1,4,3.3251
1060609,2,6,1,-1,1,-1,2,2.4081
1030819,2,8,1,-1,1,-1,3,2.5259
1050806,2,8,1,-1,1,-1,4,3.6939
1060610,2,6,1,-1,1,-1,2,3.3265
1050711,2,7,1,-1,1,-1,4,2.9814
1060407,2,4,1,-1,1,-1,2,4.1383
1030406,2,4,1,-1,1,-1,3,1.7595
1060618,2,6,1,-1,1,-1,2,3.5305
1060208,2,2,1,-1,1,-1,2,3.4943
1050702,2,7,1,-1,1,-1,4,3.2564
1030602,2,6,1,-1,1,-1,3,2.1926
1030321,2,3,1,-1,1,-1,3,3.0452
1050106,2,1,1,-1,1,-1,4,2.9689
1050808,2,8,1,-1,1,-1,4,3.6626
1050419,2,4,1,-1,1,-1,4,2.9626
1060512,2,5,1,-1,1,-1,2,2.6349
1050508,2,5,1,-1,1,-1,4,4.7814
1050810,2,8,1,-1,1,-1,4,3.6126
1050110,2,1,1,-1,1,-1,4,2.5689
1030316,2,3,1,-1,1,-1,3,2.6211
1050101,2,1,1,-1,1,-1,4,3.8314
1060412,2,4,1,-1,1,-1,2,1.8231
1060205,2,2,1,-1,1,-1,2,2.1949
1060712,2,7,1,-1,1,-1,2,2.9115
1060112,2,1,1,-1,1,-1,2,1.5714
1030225,2,2,1,-1,1,-1,3,2.2266
1050714,2,7,1,-1,1,-1,4,3.6376
1050410,2,4,1,-1,1,-1,4,3.5814
1030519,2,5,1,-1,1,-1,3,3.349
1060120,2,1,1,-1,1,-1,2,2.6439
1050608,2,6,1,-1,1,-1,4,3.1376
1060109,2,1,1,-1,1,-1,2,2.3083
1050718,2,7,1,-1,1,-1,4,2.7876
1050710,2,7,1,-1,1,-1,4,2.6689
1050212,2,2,1,-1,1,-1,4,3.2814
1050820,2,8,1,-1,1,-1,4,2.1939
1060423,2,4,1,-1,1,-1,2,2.1813
1060719,2,7,1,-1,1,-1,2,7.6485
1060520,2,5,1,-1,1,-1,2,3.4965
1050403,2,4,1,-1,1,-1,4,3.7751
1060406,2,4,1,-1,1,-1,2,2.1519
1030424,2,4,1,-1,1,-1,3,2.4941
1030505,2,5,1,-1,1,-1,3,3.0044
1050104,2,1,1,-1,1,-1,4,2.7564
1050510,2,5,1,-1,1,-1,4,3.3439
1060715,2,7,1,-1,1,-1,2,3.3219
1030809,2,8,1,-1,1,-1,3,2.8887
1060705,2,7,1,-1,1,-1,2,1.7006
1050818,2,8,1,-1,1,-1,4,2.6689
1060220,2,2,1,-1,1,-1,2,7.0997
1060511,2,5,1,-1,1,-1,2,1.5532
