1050419,2,4,1,-1,1,-1,4,2.9626
1050415,2,4,1,-1,1,-1,4,4.6439
1050403,2,4,1,-1,1,-1,4,3.7751
1050406,2,4,1,-1,1,-1,4,4.1376
1050408,2,4,1,-1,1,-1,4,2.7314
1050418,2,4,1,-1,1,-1,4,3.7751
1050412,2,4,1,-1,1,-1,4,4.1126
1050413,2,4,1,-1,1,-1,4,3.9689
1060511,2,5,1,-1,1,-1,2,1.5532
1060514,2,5,1,-1,1,-1,2,2.8004
1060524,2,5,1,-1,1,-1,2,2.6462
1060517,2,5,1,-1,1,-1,2,2.9863
1060509,2,5,1,-1,1,-1,2,4.789
1060508,2,5,1,-1,1,-1,2,2.9002
1060520,2,5,1,-1,1,-1,2,3.4965
1030522,2,5,1,-1,1,-1,3,3.2175
1030514,2,5,1,-1,1,-1,3,7.0542
1030507,2,5,1,-1,1,-1,3,2.7527
1030505,2,5,1,-1,1,-1,3,3.0044
1030510,2,5,1,-1,1,-1,3,3.1926
1030508,2,5,1,-1,1,-1,3,4.6393
1050509,2,5,1,-1,1,-1,4,3.4501
1050516,2,5,1,-1,1,-1,4,3.0001
1050510,2,5,1,-1,1,-1,4,3.3439
1050518,2,5,1,-1,1,-1,4,4.0064
1050512,2,5,1,-1,1,-1,4,2.9814
1050504,2,5,1,-1,1,-1,4,2.8314
1050501,2,5,1,-1,1,-1,4,2.2626
1060619,2,6,1,-1,1,-1,2,1.7754
1060620,2,6,1,-1,1,-1,2,7.9999
1060609,2,6,1,-1,1,-1,2,2.4081
1060611,2,6,1,-1,1,-1,2,2.4444
1060618,2,6,1,-1,1,-1,2,3.5305
1060607,2,6,1,-1,1,-1,2,2.585
1060614,2,6,1,-1,1,-1,2,3.3129
1060603,2,6,1,-1,1,-1,2,3.043
1060606,2,6,1,-1,1,-1,2,3.4693
1060615,2,6,1,-1,1,-1,2,2.3741
1060610,2,6,1,-1,1,-1,2,3.3265
1060608,2,6,1,-1,1,-1,2,2.5101
1060617,2,6,1,-1,1,-1,2,2.6507
1060613,2,6,1,-1,1,-1,2,2.009
1030612,2,6,1,-1,1,-1,3,1.1381
1030611,2,6,1,-1,1,-1,3,1.0996
1030615,2,6,1,-1,1,-1,3,2.5849
1030614,2,6,1,-1,1,-1,3,2.0792
1030607,2,6,1,-1,1,-1,3,2.4307
1030608,2,6,1,-1,1,-1,3,1.5599
1030620,2,6,1,-1,1,-1,3,2.5032
1050615,2,6,1,-1,1,-1,4,2.6814
1050609,2,6,1,-1,1,-1,4,2.5126
1050607,2,6,1,-1,1,-1,4,2.5751
1050605,2,6,1,-1,1,-1,4,3.3064
1050610,2,6,1,-1,1,-1,4,2.4189
1050608,2,6,1,-1,1,-1,4,3.1376
1050601,2,6,1,-1,1,-1,4,2.1314
1060703,2,7,1,-1,1,-1,2,2.5351
1060710,2,7,1,-1,1,-1,2,2.9818
1060712,2,7,1,-1,1,-1,2,2.9115
1060719,2,7,1,-1,1,-1,2,7.6485
1060711,2,7,1,-1,1,-1,2,3.0407
1060705,2,7,1,-1,1,-1,2,1.7006
1030714,2,7,1,-1,1,-1,3,3.4987
1030712,2,7,1,-1,1,-1,3,2.8864
1030707,2,7,1,-1,1,-1,3,1.6483
1030706,2,7,1,-1,1,-1,3,1.5463
1030710,2,7,1,-1,1,-1,3,1.4828
1030708,2,7,1,-1,1,-1,3,3.0202
1050711,2,7,1,-1,1,-1,4,2.9814
1050714,2,7,1,-1,1,-1,4,3.6376
1050722,2,7,1,-1,1,-1,4,4.1939
1050712,2,7,1,-1,1,-1,4,3.0439
1050709,2,7,1,-1,1,-1,4,2.5376
1050717,2,7,1,-1,1,-1,4,2.8376
1050706,2,7,1,-1,1,-1,4,2.7939
1050718,2,7,1,-1,1,-1,4,2.7876
1050710,2,7,1,-1,1,-1,4,2.6689
1050708,2,7,1,-1,1,-1,4,3.1814
1060821,2,8,1,-1,1,-1,2,2.6031
1060809,2,8,1,-1,1,-1,2,2.8503
1060803,2,8,1,-1,1,-1,2,4.2902
1060806,2,8,1,-1,1,-1,2,3.6711
1060819,2,8,1,-1,1,-1,2,2.6666
1060810,2,8,1,-1,1,-1,2,2.8729
1060820,2,8,1,-1,1,-1,2,3.238
1030812,2,8,1,-1,1,-1,3,6.5644
1030809,2,8,1,-1,1,-1,3,2.8887
1030807,2,8,1,-1,1,-1,3,1.8932
1030805,2,8,1,-1,1,-1,3,2.6642
1030803,2,8,1,-1,1,-1,3,3.5576
1030819,2,8,1,-1,1,-1,3,2.5259
1030808,2,8,1,-1,1,-1,3,3.5554
1030804,2,8,1,-1,1,-1,3,3.2765
1050820,2,8,1,-1,1,-1,4,2.1939
1050809,2,8,1,-1,1,-1,4,2.8814
1050818,2,8,1,-1,1,-1,4,2.6689
1050805,2,8,1,-1,1,-1,4,3.7251
1050803,2,8,1,-1,1,-1,4,3.4564
1050806,2,8,1,-1,1,-1,4,3.6939
1050815,2,8,1,-1,1,-1,4,3.8376
1050810,2,8,1,-1,1,-1,4,3.6126
1050808,2,8,1,-1,1,-1,4,3.6626
1050813,2,8,1,-1,1,-1,4,3.4626
1180003,3,1,1,1,1,1,2,2.526
1180008,3,1,1,1,1,1,2,2.0838
1180012,3,1,1,1,1,1,2,3.0544
1180016,3,1,1,1,1,1,2,2.4376
1180006,3,1,1,1,1,1,2,2.4534
1180004,3,1,1,1,1,1,2,3.0476
1180018,3,1,1,1,1,1,2,2.3945
1180019,3,1,1,1,1,1,2,3.0135
1180011,3,1,1,1,1,1,2,2.7641
1180013,3,1,1,1,1,1,2,2.2584
1180005,3,1,1,1,1,1,2,6.3627
1180007,3,1,1,1,1,1,2,2.4489
1180017,3,1,1,1,1,1,2,2.6575
1180014,3,1,1,1,1,1,2,2.272
1160463,3,1,1,1,1,1,3,2.7914
1160461,3,1,1,1,1,1,3,2.7256
1160471,3,1,1,1,1,1,3,3.0136
1160467,3,1,1,1,1,1,3,2.6191
1160459,3,1,1,1,1,1,3,2.4467
1160457,3,1,1,1,1,1,3,6.3651
1160455,3,1,1,1,1,1,3,2.5259
1160466,3,1,1,1,1,1,3,2.2744
1160460,3,1,1,1,1,1,3,2.0862
1160464,3,1,1,1,1,1,3,3.0522
1160456,3,1,1,1,1,1,3,3.0476
1160468,3,1,1,1,1,1,3,2.4399
1170011,3,1,1,1,1,1,4,2.7914
1170002,3,1,1,1,1,1,4,2.8524
1170009,3,1,1,1,1,1,4,2.7257
1170019,3,1,1,1,1,1,4,3.0137
1170017,3,1,1,1,1,1,4,2.6577
1170005,3,1,1,1,1,1,4,6.3652
1170003,3,1,1,1,1,1,4,2.5259
1170010,3,1,1,1,1,1,4,2.3243
1170008,3,1,1,1,1,1,4,2.0863
1170018,3,1,1,1,1,1,4,2.3946
1170004,3,1,1,1,1,1,4,3.0477
1170001,3,1,1,1,1,1,4,3.4196
1170016,3,1,1,1,1,1,4,2.4399
1180041,3,1,1,1,1,3,2,2.526
1180046,3,1,1,1,1,3,2,1.4625
1180048,3,1,1,1,1,3,2,2.3242
1180050,3,1,1,1,1,3,2,3.0544
1180054,3,1,1,1,1,3,2,2.4398
1180042,3,1,1,1,1,3,2,3.0476
1180057,3,1,1,1,1,3,2,3.0135
1180049,3,1,1,1,1,3,2,2.789
1180047,3,1,1,1,1,3,2,1.619
1180053,3,1,1,1,1,3,2,2.619
1180051,3,1,1,1,1,3,2,2.2335
1180043,3,1,1,1,1,3,2,6.3627
1180045,3,1,1,1,1,3,2,2.4466
1180055,3,1,1,1,1,3,2,2.6575
1180052,3,1,1,1,1,3,2,2.272
1160501,3,1,1,1,1,3,3,2.7914
1160492,3,1,1,1,1,3,3,2.8524
1160499,3,1,1,1,1,3,3,2.7256
1160505,3,1,1,1,1,3,3,2.6191
1160495,3,1,1,1,1,3,3,6.3651
1160493,3,1,1,1,1,3,3,2.5259
1160496,3,1,1,1,1,3,3,2.4526
1160500,3,1,1,1,1,3,3,2.3243
1160498,3,1,1,1,1,3,3,2.0862
1160508,3,1,1,1,1,3,3,2.3946
1160502,3,1,1,1,1,3,3,3.0522
1160494,3,1,1,1,1,3,3,3.0476
1160491,3,1,1,1,1,3,3,3.4195
1170049,3,1,1,1,1,3,4,2.7914
1170040,3,1,1,1,1,3,4,2.8524
1170047,3,1,1,1,1,3,4,2.7257
1170057,3,1,1,1,1,3,4,3.0137
1170053,3,1,1,1,1,3,4,2.6191
1170055,3,1,1,1,1,3,4,2.6577
1170045,3,1,1,1,1,3,4,2.4468
1170043,3,1,1,1,1,3,4,6.3652
1170041,3,1,1,1,1,3,4,2.5259
1170044,3,1,1,1,1,3,4,2.4526
1170052,3,1,1,1,1,3,4,2.2744
1170048,3,1,1,1,1,3,4,2.3243
1170046,3,1,1,1,1,3,4,2.0863
1170056,3,1,1,1,1,3,4,2.3946
1170050,3,1,1,1,1,3,4,3.0523
1170042,3,1,1,1,1,3,4,3.0477
1170039,3,1,1,1,1,3,4,3.4196
1170054,3,1,1,1,1,3,4,2.4399
1180030,3,2,1,1,1,1,2,3.0725
1180021,3,2,1,1,1,1,2,2.9931
1180028,3,2,1,1,1,1,2,3.4172
1180038,3,2,1,1,1,1,2,3.8049
1180034,3,2,1,1,1,1,2,2.3401
1180026,3,2,1,1,1,1,2,3.2426
1180024,3,2,1,1,1,1,2,3.1881
1180022,3,2,1,1,1,1,2,3.5351
1180025,3,2,1,1,1,1,2,3.3129
1180033,3,2,1,1,1,1,2,3.8004
1180029,3,2,1,1,1,1,2,2.9591
1180027,3,2,1,1,1,1,2,2.5827
1180037,3,2,1,1,1,1,2,2.5237
1180023,3,2,1,1,1,1,2,3.5373
1180032,3,2,1,1,1,1,2,1.1836
1160473,3,2,1,1,1,1,3,2.9932
1160480,3,2,1,1,1,1,3,3.4195
1160490,3,2,1,1,1,1,3,2.068
1160488,3,2,1,1,1,1,3,2.5216
1160478,3,2,1,1,1,1,3,3.2404
1160476,3,2,1,1,1,1,3,3.1882
1160474,3,2,1,1,1,1,3,3.5352
1160477,3,2,1,1,1,1,3,3.3152
1160481,3,2,1,1,1,1,3,2.9592
1160479,3,2,1,1,1,1,3,2.5828
1160489,3,2,1,1,1,1,3,2.483
1160472,3,2,1,1,1,1,3,2.9343
1160487,3,2,1,1,1,1,3,3.1837
1160484,3,2,1,1,1,1,3,3.8027
1170030,3,2,1,1,1,1,4,3.0749
1170021,3,2,1,1,1,1,4,2.9933
1170028,3,2,1,1,1,1,4,3.4196
1170038,3,2,1,1,1,1,4,2.0681
1170036,3,2,1,1,1,1,4,2.5216
1170024,3,2,1,1,1,1,4,3.1883
1170022,3,2,1,1,1,1,4,3.5352
1170025,3,2,1,1,1,1,4,3.3153
1170033,3,2,1,1,1,1,4,2.3402
1170029,3,2,1,1,1,1,4,2.9593
1170027,3,2,1,1,1,1,4,2.5828
1170037,3,2,1,1,1,1,4,2.4831
1170031,3,2,1,1,1,1,4,3.7688
1170023,3,2,1,1,1,1,4,3.5374
1170020,3,2,1,1,1,1,4,2.9343
1170035,3,2,1,1,1,1,4,3.1838
1180060,3,2,1,1,1,3,2,2.9841
1180078,3,2,1,1,1,3,2,2.0634
1180067,3,2,1,1,1,3,2,3.5441
1180069,3,2,1,1,1,3,2,3.2834
1180076,3,2,1,1,1,3,2,2.5192
1180065,3,2,1,1,1,3,2,3.2652
1180072,3,2,1,1,1,3,2,4.0317
1180063,3,2,1,1,1,3,2,3.1904
1180061,3,2,1,1,1,3,2,3.5419
1180064,3,2,1,1,1,3,2,3.2879
1180073,3,2,1,1,1,3,2,2.3378
1180066,3,2,1,1,1,3,2,2.5827
1180075,3,2,1,1,1,3,2,3.1768
1180070,3,2,1,1,1,3,2,3.551
1180062,3,2,1,1,1,3,2,3.5373
1180059,3,2,1,1,1,3,2,2.9364
1180074,3,2,1,1,1,3,2,2.5555
1160518,3,2,1,1,1,3,3,3.4195
1160528,3,2,1,1,1,3,3,2.068
1160524,3,2,1,1,1,3,3,2.5556
1160526,3,2,1,1,1,3,3,2.5216
1160516,3,2,1,1,1,3,3,3.2404
1160514,3,2,1,1,1,3,3,3.1882
1160512,3,2,1,1,1,3,3,3.5352
1160515,3,2,1,1,1,3,3,3.3152
1160523,3,2,1,1,1,3,3,2.3402
1160519,3,2,1,1,1,3,3,2.9592
1160527,3,2,1,1,1,3,3,2.483
1160513,3,2,1,1,1,3,3,3.5374
1160510,3,2,1,1,1,3,3,2.9343
1160525,3,2,1,1,1,3,3,3.1837
1170068,3,2,1,1,1,3,4,3.0749
1170066,3,2,1,1,1,3,4,3.4196
1170076,3,2,1,1,1,3,4,2.0681
1170072,3,2,1,1,1,3,4,2.5556
1170074,3,2,1,1,1,3,4,2.5216
1170064,3,2,1,1,1,3,4,3.2404
1170062,3,2,1,1,1,3,4,3.1883
1170060,3,2,1,1,1,3,4,3.5352
1170063,3,2,1,1,1,3,4,3.3153
1170067,3,2,1,1,1,3,4,2.9593
1170075,3,2,1,1,1,3,4,2.4831
1170069,3,2,1,1,1,3,4,3.7688
1170061,3,2,1,1,1,3,4,3.5374
1170058,3,2,1,1,1,3,4,2.9343
1170073,3,2,1,1,1,3,4,3.1838
1170070,3,2,1,1,1,3,4,3.8028
1180080,3,5,1,1,1,2,2,2.8412
1180085,3,5,1,1,1,2,2,3.043
1180087,3,5,1,1,1,2,2,2.6802
1180088,3,5,1,1,1,2,2,3.1133
1180083,3,5,1,1,1,2,2,4.4625
1180081,3,5,1,1,1,2,2,4.1677
1180094,3,5,1,1,1,2,2,3.331
1180090,3,5,1,1,1,2,2,3.8163
1180086,3,5,1,1,1,2,2,3.0725
1180096,3,5,1,1,1,2,2,3.0838
1180091,3,5,1,1,1,2,2,2.7528
1180082,3,5,1,1,1,2,2,2.5283
1180079,3,5,1,1,1,2,2,2.6371
1180084,3,5,1,1,1,2,2,3.263
1180095,3,5,1,1,1,2,2,4.3083
1180092,3,5,1,1,1,2,2,3.1972
1160530,3,5,1,1,1,2,3,2.6393
1160537,3,5,1,1,1,2,3,3.0749
1160544,3,5,1,1,1,2,3,3.6735
1160533,3,5,1,1,1,2,3,2.5329
1160531,3,5,1,1,1,2,3,2.8433
1160546,3,5,1,1,1,2,3,4.3084
1160547,3,5,1,1,1,2,3,3.0885
1160538,3,5,1,1,1,2,3,2.6803
1160536,3,5,1,1,1,2,3,3.0454
1160543,3,5,1,1,1,2,3,3.1996
1160541,3,5,1,1,1,2,3,3.8186
1160532,3,5,1,1,1,2,3,4.1678
1160529,3,5,1,1,1,2,3,6.9342
1160534,3,5,1,1,1,2,3,4.464
1160545,3,5,1,1,1,2,3,3.3334
1170078,3,5,1,1,1,2,4,2.6393
1170083,3,5,1,1,1,2,4,3.2631
1170085,3,5,1,1,1,2,4,3.0749
1170087,3,5,1,1,1,2,4,3.118
1170092,3,5,1,1,1,2,4,3.6736
1170081,3,5,1,1,1,2,4,2.5329
1170079,3,5,1,1,1,2,4,2.8434
1170094,3,5,1,1,1,2,4,4.3084
1170086,3,5,1,1,1,2,4,2.6803
1170091,3,5,1,1,1,2,4,3.1996
1170089,3,5,1,1,1,2,4,3.8187
1170077,3,5,1,1,1,2,4,6.9343
1170082,3,5,1,1,1,2,4,4.464
1170093,3,5,1,1,1,2,4,3.3334
1180115,3,5,1,1,1,4,2,2.8435
1180120,3,5,1,1,1,4,2,3.043
1180122,3,5,1,1,1,4,2,2.6825
1180123,3,5,1,1,1,4,2,3.1156
1180128,3,5,1,1,1,4,2,3.6711
1180118,3,5,1,1,1,4,2,4.4648
1180116,3,5,1,1,1,4,2,4.1677
1180129,3,5,1,1,1,4,2,3.3333
1180125,3,5,1,1,1,4,2,3.8185
1180121,3,5,1,1,1,4,2,3.0748
1180131,3,5,1,1,1,4,2,3.0861
1180126,3,5,1,1,1,4,2,2.755
1180117,3,5,1,1,1,4,2,2.5328
1180114,3,5,1,1,1,4,2,2.6371
1180119,3,5,1,1,1,4,2,3.2607
1180130,3,5,1,1,1,4,2,4.3106
1180127,3,5,1,1,1,4,2,3.1995
1160567,3,5,1,1,1,4,3,2.6393
1160574,3,5,1,1,1,4,3,3.0749
1160576,3,5,1,1,1,4,3,3.1179
1160581,3,5,1,1,1,4,3,3.6735
1160570,3,5,1,1,1,4,3,2.5329
1160568,3,5,1,1,1,4,3,2.8433
1160575,3,5,1,1,1,4,3,2.6803
1160573,3,5,1,1,1,4,3,3.0454
1160580,3,5,1,1,1,4,3,3.1996
1160578,3,5,1,1,1,4,3,3.8186
1160569,3,5,1,1,1,4,3,4.1678
1160582,3,5,1,1,1,4,3,3.3334
1170115,3,5,1,1,1,4,4,2.6393
1170124,3,5,1,1,1,4,4,3.118
1170129,3,5,1,1,1,4,4,3.6736
1170118,3,5,1,1,1,4,4,2.5329
1170132,3,5,1,1,1,4,4,3.0885
1170121,3,5,1,1,1,4,4,3.0454
1170128,3,5,1,1,1,4,4,3.1996
1170117,3,5,1,1,1,4,4,4.1679
1170114,3,5,1,1,1,4,4,6.9343
1170119,3,5,1,1,1,4,4,4.464
1170130,3,5,1,1,1,4,4,3.3334
1180098,3,6,1,1,2,2,2,5.0498
1180103,3,6,1,1,2,2,2,2.2766
1180105,3,6,1,1,2,2,2,5.9705
1180106,3,6,1,1,2,2,2,2.5419
1180101,3,6,1,1,2,2,2,2.2652
1180099,3,6,1,1,2,2,2,2.8412
1180111,3,6,1,1,2,2,2,2.4013
1180107,3,6,1,1,2,2,2,2.3129
1180104,3,6,1,1,2,2,2,5.433
1180113,3,6,1,1,2,2,2,2.1042
1180100,3,6,1,1,2,2,2,3.4126
1180097,3,6,1,1,2,2,2,2.3741
1180102,3,6,1,1,2,2,2,2.9138
1180112,3,6,1,1,2,2,2,3.2811
1180109,3,6,1,1,2,2,2,3.2131
1160549,3,6,1,1,2,2,3,2.7778
1160554,3,6,1,1,2,2,3,2.9139
1160558,3,6,1,1,2,2,3,2.5465
1160562,3,6,1,1,2,2,3,2.2018
1160552,3,6,1,1,2,2,3,3.4127
1160550,3,6,1,1,2,2,3,3.034
1160565,3,6,1,1,2,2,3,2.127
1160557,3,6,1,1,2,2,3,5.9728
1160555,3,6,1,1,2,2,3,2.2767
1160548,3,6,1,1,2,2,3,2.9139
1160553,3,6,1,1,2,2,3,2.2699
1160563,3,6,1,1,2,2,3,2.4014
1170097,3,6,1,1,2,2,4,2.7778
1170102,3,6,1,1,2,2,4,2.9139
1170110,3,6,1,1,2,2,4,2.2019
1170100,3,6,1,1,2,2,4,3.4128
1170113,3,6,1,1,2,2,4,2.1271
1170105,3,6,1,1,2,2,4,5.9728
1170103,3,6,1,1,2,2,4,2.2767
1170109,3,6,1,1,2,2,4,3.2178
1170107,3,6,1,1,2,2,4,2.3129
1170096,3,6,1,1,2,2,4,2.9139
1170101,3,6,1,1,2,2,4,2.2699
1170111,3,6,1,1,2,2,4,2.4014
1180138,3,6,1,1,2,4,2,2.9138
1180140,3,6,1,1,2,4,2,5.4353
1180142,3,6,1,1,2,4,2,2.5441
1180146,3,6,1,1,2,4,2,2.2017
1180136,3,6,1,1,2,4,2,3.4149
1180134,3,6,1,1,2,4,2,3.0317
1180148,3,6,1,1,2,4,2,3.2834
1180141,3,6,1,1,2,4,2,5.9727
1180139,3,6,1,1,2,4,2,2.2788
1180145,3,6,1,1,2,4,2,3.2154
1180135,3,6,1,1,2,4,2,2.8435
1180132,3,6,1,1,2,4,2,2.916
1180137,3,6,1,1,2,4,2,2.2675
1180144,3,6,1,1,2,4,2,3.0884
1160591,3,6,1,1,2,4,3,2.9139
1160593,3,6,1,1,2,4,3,5.4377
1160595,3,6,1,1,2,4,3,2.5465
1160599,3,6,1,1,2,4,3,2.2018
1160589,3,6,1,1,2,4,3,3.4127
1160587,3,6,1,1,2,4,3,3.034
1160601,3,6,1,1,2,4,3,3.2857
1160602,3,6,1,1,2,4,3,2.127
1160594,3,6,1,1,2,4,3,5.9728
1160592,3,6,1,1,2,4,3,2.2767
1160598,3,6,1,1,2,4,3,3.2177
1160596,3,6,1,1,2,4,3,2.3129
1160588,3,6,1,1,2,4,3,2.8436
1160585,3,6,1,1,2,4,3,2.9139
1160590,3,6,1,1,2,4,3,2.2699
1160600,3,6,1,1,2,4,3,2.4014
1160597,3,6,1,1,2,4,3,3.0885
1170134,3,6,1,1,2,4,4,2.7778
1170139,3,6,1,1,2,4,4,2.9139
1170147,3,6,1,1,2,4,4,2.2019
1170137,3,6,1,1,2,4,4,3.4128
1170135,3,6,1,1,2,4,4,3.0341
1170149,3,6,1,1,2,4,4,3.2858
1170150,3,6,1,1,2,4,4,2.1271
1170142,3,6,1,1,2,4,4,5.9728
1170140,3,6,1,1,2,4,4,2.2767
1170146,3,6,1,1,2,4,4,3.2178
1170144,3,6,1,1,2,4,4,2.3129
1170136,3,6,1,1,2,4,4,2.8436
1170133,3,6,1,1,2,4,4,2.9139
1170138,3,6,1,1,2,4,4,2.2699
1170148,3,6,1,1,2,4,4,2.4014
1170145,3,6,1,1,2,4,4,3.0885
1180152,3,9,1,1,2,2,2,3.6598
1180169,3,9,1,1,2,2,2,2.7959
1180165,3,9,1,1,2,2,2,3.8412
1180167,3,9,1,1,2,2,2,3.1133
1180157,3,9,1,1,2,2,2,3.458
1180155,3,9,1,1,2,2,2,3.8367
1180153,3,9,1,1,2,2,2,2.5668
1180164,3,9,1,1,2,2,2,3.7641
1180160,3,9,1,1,2,2,2,3.204
1180158,3,9,1,1,2,2,2,3.1065
1180168,3,9,1,1,2,2,2,3.4512
1180162,3,9,1,1,2,2,2,4.0158
1180151,3,9,1,1,2,2,2,3.6303
1180166,3,9,1,1,2,2,2,3.2222
1180163,3,9,1,1,2,2,2,3.755
1160621,3,9,1,1,2,2,3,3.4694
1160604,3,9,1,1,2,2,3,3.6324
1160613,3,9,1,1,2,2,3,3.2064
1160609,3,9,1,1,2,2,3,4.3719
1160616,3,9,1,1,2,2,3,3.7438
1160607,3,9,1,1,2,2,3,2.7483
1160605,3,9,1,1,2,2,3,3.6619
1160608,3,9,1,1,2,2,3,3.8359
1160612,3,9,1,1,2,2,3,3.6395
1160619,3,9,1,1,2,2,3,3.2222
1160606,3,9,1,1,2,2,3,2.5828
1160603,3,9,1,1,2,2,3,4.6349
1160618,3,9,1,1,2,2,3,3.8458
1170169,3,9,1,1,2,2,4,3.4694
1170170,3,9,1,1,2,2,4,2.7824
1170159,3,9,1,1,2,2,4,3.1066
1170161,3,9,1,1,2,2,4,3.2064
1170168,3,9,1,1,2,2,4,3.1157
1170164,3,9,1,1,2,2,4,3.7438
1170155,3,9,1,1,2,2,4,2.7484
1170153,3,9,1,1,2,2,4,3.662
1170165,3,9,1,1,2,2,4,3.7643
1170160,3,9,1,1,2,2,4,3.6395
1170158,3,9,1,1,2,2,4,3.4626
1170167,3,9,1,1,2,2,4,3.2223
1170162,3,9,1,1,2,2,4,3.0863
1170154,3,9,1,1,2,2,4,2.5828
1170151,3,9,1,1,2,2,4,4.635
1170166,3,9,1,1,2,2,4,3.8459
1180198,3,9,1,1,2,3,2,3.0884
1180189,3,9,1,1,2,3,2,3.6621
1180206,3,9,1,1,2,3,2,2.7845
1180202,3,9,1,1,2,3,2,3.8457
1180204,3,9,1,1,2,3,2,3.1156
1180194,3,9,1,1,2,3,2,3.4625
1180190,3,9,1,1,2,3,2,2.585
